#Batch, E[Ts], E[Tq], E[s], E[Ns], E[Nq], ρ, λ
1,1.7670363157678914,0.2234976444108699,1.5432410465459507,0.8828648999460756,0.2234976444108699,0.3855250002486183,0.4996303087084058
2,1.7735939486830317,0.23362776914848188,1.5419136462922864,0.8609094896360789,0.23362776914848188,0.3742254790838918,0.4854039394278158
3,1.7851939293949022,0.2672157074020249,1.518155142260973,0.9094389132475122,0.2672157074020249,0.3867001057938071,0.5094342403213133
4,1.6893110705766534,0.2304450409146138,1.4590035441116536,0.87801206997421,0.2304450409146138,0.37915536817854956,0.5197456438111762
5,1.7989696180748362,0.2691983920555752,1.5295763602241008,0.9096594829693555,0.2691983920555752,0.38671960521840315,0.5056558342229402
6,1.7060311799108643,0.22243316222399231,1.4846527023160303,0.8574731132694665,0.22243316222399231,0.3731027280654292,0.5026128029584238
7,1.742710798563286,0.22904580911183534,1.5120751968918007,0.8391185189705638,0.22904580911183534,0.3640335220376197,0.48150187607854633
8,1.6831183933604767,0.22249288987912683,1.4626609517348916,0.8738911366006071,0.22249288987912683,0.37971376422929215,0.5192095458334428
9,1.7211121426657188,0.1969717580068312,1.5254251481127725,0.8493233715586843,0.1969717580068312,0.3763785048453922,0.4934735805438119
10,1.7087299798043012,0.2095914590316824,1.4993873302062672,0.8449575300118337,0.2095914590316824,0.37071937346333206,0.49449447250208933
11,1.7765077312932205,0.2666961477382254,1.5127412534975058,0.8788955524102843,0.2666961477382254,0.3742008931981027,0.49473218547182257
12,1.7413770164143783,0.2509976578399399,1.4890920547240376,0.8895286149426627,0.2509976578399399,0.38032832077002593,0.510819085446681
13,1.8403511071455398,0.3067817366197186,1.5351104552369603,0.9481703683837682,0.3067817366197186,0.3954534110910539,0.5152116705895428
14,1.8248039283860051,0.28515115507161415,1.5397471521365638,0.9580359126230992,0.28515115507161415,0.4041894707588366,0.5250075899773291
15,1.7050159287524755,0.2006877122474813,1.504161980455516,0.8730475103056512,0.2006877122474813,0.38510047032051786,0.5120465419607204
